"","date","price","returns","returns_abs","returns_sq","returns_cube"
"1616","2019-01-01",9401.674578,0,0.360777691568001,0.130160542733135,-0.0469590201404987
"1617","2019-01-02",9707.099083,3.24861813144113,2.88784043987313,8.33962240616661,24.0834988378
"1618","2019-01-03",10069.57668,3.73414955282373,3.37337186125573,11.379637714312,38.3877496567444
"1619","2019-01-04",9735.195988,-3.32070257396362,3.68148026553162,13.5532969454988,-49.8961952377438
"1620","2019-01-05",9884.122463,1.5297737732612,1.1689960816932,1.36655183901404,1.59749374523805
"1621","2019-01-06",9833.276351,-0.514422116787155,0.875199808355156,0.765974704544901,-0.670380914622594
"1622","2019-01-07",10318.21741,4.93163256772177,4.57085487615377,20.8927142988587,95.4975650290258
"1623","2019-01-08",10198.60787,-1.15920740227938,1.51998509384738,2.31035468551822,-3.51170468348815
"1624","2019-01-09",10204.74677,0.0601935095284718,0.300584182039529,0.0903508504923727,-0.0271580364918256
"1625","2019-01-10",10280.70146,0.744307445465406,0.383529753897405,0.147095072124604,0.0564153368114704
"1626","2019-01-11",9205.821717,-10.4553152057,10.816092897268,116.987865562331,-1265.35162177527
"1627","2019-01-12",9136.557934,-0.752391096952202,1.1131687885202,1.23914475173554,-1.37937726209061
"1628","2019-01-13",9108.736653,-0.304505057604557,0.665282749172558,0.442601136346597,-0.294454900775562
"1629","2019-01-14",8731.71918,-4.13907534450266,4.49985303607066,20.2486773462344,-91.1160722328679
"1630","2019-01-15",9247.245035,5.90405903319488,5.54328134162688,30.7279680324287,170.333771860269
"1631","2019-01-16",8982.009375,-2.8682668080721,3.2290444996401,10.426728380656,-33.6683699267986
"1632","2019-01-17",9107.649033,1.39879232757982,1.03801463601182,1.07747438457475,1.11843418111641
"1633","2019-01-18",9149.210868,0.456339883645146,0.0955621920771449,0.00913213255458914,0.000872686605255596
"1634","2019-01-19",9055.223018,-1.02727821400126,1.38805590556926,1.9266991969857,-2.67436619863155
"1635","2019-01-20",9247.065152,2.11857989161232,1.75780220004432,3.08986857448066,5.43137777806993
"1636","2019-01-21",8911.628594,-3.62749210139878,3.98826979296678,15.9062959414913,-63.43859962144
"1637","2019-01-22",8892.60229,-0.213499741369485,0.574277432937486,0.329794569981268,-0.189393579045565
"1638","2019-01-23",8999.530967,1.20244528556331,0.841667593995308,0.708404338781851,0.596240975398358
"1639","2019-01-24",8948.408964,-0.568051859451982,0.928829551019982,0.862724334847982,-0.801323856590864
"1640","2019-01-25",8980.575927,0.359471310815245,0.00130638075275591,1.7066306711711e-06,-2.22950946088082e-09
"1641","2019-01-26",8964.320481,-0.18100672086216,0.541784412430161,0.293530349552294,-0.159030167962609
"1642","2019-01-27",8967.97257,0.0407402770543501,0.320037414513651,0.102423946688582,-0.0327794950824978
"1643","2019-01-28",8889.918031,-0.870369956985726,1.23114764855373,1.51572453253937,-1.86608069409104
"1644","2019-01-29",8488.340942,-4.517219254437,4.877996946005,23.7948542052341,-116.071226143766
"1645","2019-01-30",8427.141896,-0.720977708343345,1.08175539991135,1.17019474523736,-1.26586448460839
"1646","2019-01-31",8672.283768,2.90895626328967,2.54817857172167,6.49321403338151,16.5458688614652
"1647","2019-02-01",8726.195976,0.621661023119805,0.260883331551804,0.0680601126815685,0.0177557489421588
"1648","2019-02-02",8785.661176,0.681456159861046,0.320678468293045,0.102834680026774,0.0329768676783912
"1649","2019-02-03",8858.248441,0.826201506589948,0.465423815021947,0.216619327589584,0.100819793854233
"1650","2019-02-04",8766.779005,-1.03259054664393,1.39336823821193,1.94147504725782,-2.70518966613006
"1651","2019-02-05",8784.920991,0.206940154299014,0.153837537268987,0.023665987872987,-0.00364071729141802
"1652","2019-02-06",8793.127435,0.0934151144717957,0.267362577096205,0.0714827476315242,-0.0191118116246819
"1653","2019-02-07",8607.288523,-2.11345637116882,2.47423406273682,6.12183419720716,-15.1468506971571
"1654","2019-02-08",8612.979153,0.0661140844157219,0.294663607152279,0.0868266413799925,-0.0255846513459459
"1655","2019-02-09",9331.149128,8.33822957472098,7.97745188315298,63.6397385480211,507.682952123274
"1656","2019-02-10",9407.476359,0.817983186775633,0.457205495207633,0.209036864848057,0.0955728033095067
"1657","2019-02-11",9464.571812,0.606915721296259,0.246138029728258,0.060583929678509,0.0149120090842636
"1658","2019-02-12",9326.06602,-1.46341318710679,1.82419087867479,3.3276723618403,-6.07030956968727
"1659","2019-02-13",9365.615993,0.424079916603456,0.0633022250354551,0.0040071716944394,0.000253662884357108
"1660","2019-02-14",9288.950522,-0.818584394847079,1.17936208641508,1.39089493087333,-1.64036874765893
"1661","2019-02-15",9221.470286,-0.726457050666584,1.08723474223458,1.1820793847219,-1.28519777514893
"1662","2019-02-16",9259.721608,0.414807192493729,0.0540295009257286,0.00291918697028331,0.000157722215113297
"1663","2019-02-17",9312.820816,0.573442812299284,0.212665120731283,0.0452264535756511,0.00961808920991359
"1664","2019-02-18",9531.346823,2.34650715736482,1.98572946579681,3.9431215113337,7.8299725722726
"1665","2019-02-19",10157.48788,6.56928206084229,6.20850436927429,38.545526503298,239.310069711703
"1666","2019-02-20",10231.64758,0.730098828333528,0.369321136765528,0.136398102061782,0.0503747021061176
"1667","2019-02-21",10489.34327,2.51861382035598,2.15783612878798,4.65625675870271,10.0474390588419
"1668","2019-02-22",10282.06551,-1.97607948052213,2.33685717209013,5.46090144274909,-12.7613467025655
"1669","2019-02-23",10419.76865,1.33925561810586,0.978477926537856,0.957419052721822,0.936813409535087
"1670","2019-02-24",10846.13902,4.0919370124403,3.73115932087229,13.9215498777322,51.9435205872891
"1671","2019-02-25",9794.542792,-9.69558131295278,10.0563590045208,101.130356427806,-1017.00317049317
"1672","2019-02-26",10031.69096,2.42122754513562,2.06044985356762,4.24545359906684,8.7475442465254
"1673","2019-02-27",9942.999594,-0.884111824752615,1.24488951632062,1.54974990784498,-1.92926741319505
"1674","2019-02-28",9949.724474,0.0676343183606063,0.293143373207394,0.0859330372554097,-0.0251907004110075
"1675","2019-03-01",9948.993565,-0.00734602251459173,0.368123714082592,0.135515068869962,-0.0498863104665688
"1676","2019-03-02",9980.02694,0.311924767035459,0.0488529245325416,0.00238660823538221,-0.000116592792011869
"1677","2019-03-03",9950.494211,-0.295918329454935,0.656696021022936,0.431249664027356,-0.283199938434243
"1678","2019-03-04",9895.53097,-0.552366946148656,0.913144637716657,0.833833129390684,-0.761410250853602
"1679","2019-03-05",9611.843285,-2.86682630634017,3.22760399790817,10.4174275673128,-33.6233308641777
"1680","2019-03-06",10075.29815,4.82170642256783,4.46092873099983,19.8998851430597,88.7719693782719
"1681","2019-03-07",10117.88343,0.422670171800319,0.061892480232318,0.00383067910930787,0.000237090231049191
"1682","2019-03-08",10136.68205,0.185795973338265,0.174981718229735,0.0306186017146305,-0.00535769553781796
"1683","2019-03-09",10058.41117,-0.772154829498673,1.13293252106667,1.28353609729049,-1.45415978658339
"1684","2019-03-10",10291.95744,2.32190020921565,1.96112251764765,3.84600152922467,7.54248020186981
"1685","2019-03-11",10263.97973,-0.271840513946014,0.632618205514015,0.400205793947772,-0.253177471203551
"1686","2019-03-12",10099.35046,-1.60395162822481,1.96472931979281,3.86016130005352,-7.58417208534469
"1687","2019-03-13",10177.32239,0.772048958087149,0.411271266519148,0.169144054664264,0.0695640895859561
"1688","2019-03-14",10143.67396,-0.330621638094726,0.691399329662726,0.478033033058067,-0.330511718612988
"1689","2019-03-15",10186.29674,0.420190753055313,0.0594130614873123,0.00352991187529516,0.000209722871291705
"1690","2019-03-16",10365.10845,1.75541430378554,1.39463661221754,1.94501128013761,2.71258394245601
"1691","2019-03-17",10603.62021,2.30110240669985,1.94032471513185,3.76486000015149,7.30505090730523
"1692","2019-03-18",10510.44648,-0.878697351986719,1.23947504355472,1.53629838359498,-1.90420350591943
"1693","2019-03-19",10518.16491,0.0734357956599289,0.287341895908072,0.0825653651440452,-0.0237244885568322
"1694","2019-03-20",10583.17916,0.618114001409017,0.257336309841017,0.0662219763625917,0.0170413190275284
"1695","2019-03-21",10670.79362,0.827865225329897,0.467087533761896,0.218170764195771,0.101904844187151
"1696","2019-03-22",10476.66685,-1.81923460347086,2.18001229503886,4.7524536065206,-10.3604072938167
"1697","2019-03-23",10541.63881,0.620158691024911,0.25938099945691,0.0672785028792657,0.0174507653187885
"1698","2019-03-24",10609.16279,0.640545376454612,0.279767684886611,0.078269957506814,0.0218974048078548
"1699","2019-03-25",10558.90173,-0.473751425959604,0.834529117527605,0.696438848001403,-0.581198497234552
"1700","2019-03-26",10478.84798,-0.75816360495666,1.11894129652466,1.25202962506829,-1.4009476519612
"1701","2019-03-27",10381.57622,-0.928267689212146,1.28904538078015,1.66163799371063,-2.14192678032148
"1702","2019-03-28",10708.37849,3.14790608935103,2.78712839778303,7.76808470572859,21.6506494797202
"1703","2019-03-29",10650.43764,-0.541079585990605,0.901857277558606,0.813346549085421,-0.733522504469865
"1704","2019-03-30",10862.01323,1.98654362526271,1.62576593369471,2.64311487116223,4.29708611637744
"1705","2019-03-31",10851.86011,-0.0934736478865516,0.454251339454552,0.206344279396255,-0.0937321653045332
"1706","2019-04-01",10881.37184,0.2719508886113,0.088826802956701,0.00789020092350858,-0.000700861322721277
"1707","2019-04-02",10992.27916,1.01924023579733,0.658462544229329,0.433572922152961,0.285491529429784
"1708","2019-04-03",12891.13607,17.2744603949815,16.9136827034135,286.072662591748,4838.54224519747
"1709","2019-04-04",13086.99518,1.51933164723782,1.15855395566982,1.34224726819818,1.555065882058
"1710","2019-04-05",12849.75134,-1.81282132939549,2.17359902096349,4.72453270393343,-10.2692396597797
"1711","2019-04-06",13302.0045,3.5195479510345,3.1587702594665,9.97782955209006,31.517671243168
"1712","2019-04-07",13343.78718,0.314108148136623,0.0466695434313777,0.00217804628409325,-0.000101648425651041
"1713","2019-04-08",13683.22132,2.54376164293712,2.18298395136912,4.76541893193515,10.402833049965
"1714","2019-04-09",13834.15546,1.10305999201655,0.742282300448553,0.550983013559196,0.408984938812796
"1715","2019-04-10",13549.16019,-2.06008433853467,2.42086203010267,5.86057296879284,-14.1876385747967
"1716","2019-04-11",13870.0089317887,2.36803416071132,2.00725646914332,4.02907853291771,8.08739394988556
"1717","2019-04-12",13029.6948680326,-6.05849691870192,6.41927461026992,41.207086522056,-264.51960427423
"1718","2019-04-13",13082.5552268194,0.405691455726175,0.044913764158174,0.00201724621085608,9.06021205633599e-05
"1719","2019-04-14",13038.2624610729,-0.338563567885423,0.699341259453424,0.489078197173901,-0.342032562382806
"1720","2019-04-15",13285.3341469936,1.89497401711585,1.53419632554785,2.35375836532451,3.61112743530836
"1721","2019-04-16",13005.7473581696,-2.10447690461192,2.46525459617992,6.07748022398621,-14.9825360553745
"1722","2019-04-17",13372.8329339469,2.82248736399385,2.46170967242585,6.06001451131497,14.9179963375451
"1723","2019-04-18",13398.5186133726,0.192073583455133,0.168704108112867,0.028461076094158,-0.00480150045839737
"1724","2019-04-19",13624.4486831199,1.68623171162972,1.32545402006172,1.75682835929776,2.32859521138965
"1725","2019-04-20",13622.8294716556,-0.0118846017329573,0.372662293300958,0.138877184848329,-0.0517542901927595
"1726","2019-04-21",13646.3002256915,0.172289861549951,0.18848783001805,0.0355276620649132,-0.00669653192823009
"1727","2019-04-22",13490.4833342203,-1.14182517527973,1.50260286684773,2.25781537545903,-3.39259985597763
"1728","2019-04-23",13620.3531413736,0.962677199443766,0.601899507875765,0.362283017581088,0.218057969993804
"1729","2019-04-24",13805.9534806514,1.36266906849878,1.00189137693078,1.00378633116826,1.00568486947846
"1730","2019-04-25",13420.7670872761,-2.79000210970671,3.15077980127471,9.92741335612071,-31.2790934813699
"1731","2019-04-26",12789.3059434556,-4.70510470611752,5.06588239768552,25.66316446718,-130.006573143196
"1732","2019-04-27",12990.1840589664,1.57067253218375,1.20989484061575,1.46384552534861,1.77109914857773
"1733","2019-04-28",12993.8285623432,0.0280558255391612,0.332721866028839,0.110703840133713,-0.0368335882658473
"1734","2019-04-29",12914.1124207778,-0.613492329708139,0.97427002127614,0.94920207435741,-0.92477912517955
"1735","2019-04-30",12697.6684456663,-1.6760267222334,2.0368044138014,4.14857222008087,-8.4498302088346
"1736","2019-05-01",13078.7144847367,3.00091344092742,2.64013574935941,6.9703167750456,18.4025825021575
"1737","2019-05-02",13148.5360848277,0.533856750007685,0.173079058439684,0.0299563604703677,0.00518481866449103
"1738","2019-05-03",13341.1792283171,1.46512997528063,1.10435228371262,1.21959396654129,1.34686138215201
"1739","2019-05-04",13959.226509302,4.63262857359021,4.27185088202221,18.2487099582339,77.955767730849
"1740","2019-05-05",14042.0108104657,0.593043612470467,0.232265920902466,0.0539474580126707,0.0125301560156601
"1741","2019-05-06",13938.1869327034,-0.739380414697572,1.10015810626557,1.21034785878185,-1.33157400824003
"1742","2019-05-07",13978.6045581291,0.28997763927866,0.070800052289341,0.00501264740417342,-0.000354895698323508
"1743","2019-05-08",14233.2394261869,1.82160434540456,1.46082665383656,2.13401451255931,3.11742527962068
"1744","2019-05-09",14345.1981535074,0.786600463661937,0.425822772093936,0.181325033233764,0.0772123283016266
"1745","2019-05-10",14736.9145642074,2.73064482280592,2.36986713123792,5.61627021972186,13.3098141938692
"1746","2019-05-11",15098.8873607358,2.45623189950188,2.09545420793388,4.39092833754779,9.20098926165061
"1747","2019-05-12",17372.5751916312,15.058644895968,14.6978672044,216.027300358177,3175.14057318952
"1748","2019-05-13",16452.6569409294,-5.29523251765777,5.65601020922577,31.9904514868661,-180.938320207456
"1749","2019-05-14",18191.4835798735,10.5686676941425,10.2078900025745,104.201018304661,1063.67253301023
"1750","2019-05-15",19150.4853716655,5.27170743156436,4.91092973999636,24.1172309111807,118.438026528077
"1751","2019-05-16",20059.1837464504,4.74504095927188,4.38426326770388,19.2217644005375,84.2732756017344
"1752","2019-05-17",19548.5470157932,-2.54565059631382,2.90642828788182,8.44732539259965,-24.551545477994
"1753","2019-05-18",18195.3357496535,-6.92231123390626,7.28308892547426,53.0433842963659,-386.319684738538
"1754","2019-05-19",17937.7048477499,-1.41591727379092,1.77669496535892,3.15664499993173,-5.6083952788041
"1755","2019-05-20",20046.58763064,11.7567035514838,11.3959258599158,129.867126204698,1479.95614186907
"1756","2019-05-21",19490.5666542174,-2.77364400698677,3.13442169855478,9.824599384371,-30.7944374899803
"1757","2019-05-22",19546.0343336326,0.284587310360204,0.0761903812077967,0.00580497418858938,-0.000442283196330045
"1758","2019-05-23",18751.8450766664,-4.06317334457788,4.42395103614589,19.5713427702163,-86.5826621270645
"1759","2019-05-24",19155.5147683492,2.15269318849643,1.79191549692843,3.21096114813225,5.75377104137328
"1760","2019-05-25",19430.5103526343,1.43559485407032,1.07481716250232,1.15523193280954,1.24166310805442
"1761","2019-05-26",19552.9230227669,0.630002341220041,0.26922464965204,0.0724819119802639,0.0195139173589966
"1762","2019-05-27",20926.8001411315,7.0264538798874,6.6656761883194,44.4312390475283,296.164252136637
"1763","2019-05-28",21627.6837986176,3.34921561232152,2.98843792075352,8.93076120619761,26.6890254497954
"1764","2019-05-29",21468.0816394271,-0.737953082154375,1.09873077372238,1.20720931312457,-1.32639802265422
"1765","2019-05-30",21296.08323763,-0.801181981166017,1.16195967273402,1.35015028106015,-1.56882017872239
"1766","2019-05-31",20411.0397072212,-4.15589815522948,4.51667584679748,20.4003607050437,-92.1418164624272
"1767","2019-06-01",21216.4441579805,3.94592564765016,3.58514795608216,12.8532858670001,46.080931555015
"1768","2019-06-02",21006.0374952079,-0.991715016926882,1.35249270849488,1.82923652653182,-2.4740290642468
"1769","2019-06-03",21464.3517785094,2.18182169486299,1.82104400329499,3.31620126193665,6.03894842176903
"1770","2019-06-04",20046.2006677971,-6.60700646982587,6.96778416139387,48.5500161197713,-338.28603335476
"1771","2019-06-05",18833.2263186572,-6.05089397857052,6.41167167013852,41.1095336056569,-263.580831991998
"1772","2019-06-06",19218.1550628104,2.04388105171268,1.68310336014468,2.8328369209303,4.76795734035969
"1773","2019-06-07",19352.6855330898,0.700017612719402,0.339239921151401,0.115083724102809,0.0390409934904466
"1774","2019-06-08",19797.2843783372,2.29734960808004,1.93657191651204,3.75031078782311,7.26274654989038
"1775","2019-06-09",19462.161922116,-1.69276982548123,2.05354751704923,4.21705740477905,-8.65992776283808
"1776","2019-06-10",18693.134589236,-3.95139725975719,4.31217495132519,18.5948528108364,-80.1842585144677
"1777","2019-06-11",19535.3816219078,4.50564900525986,4.14487131369186,17.1799582070657,71.2087159428917
"1778","2019-06-12",19300.318736777,-1.20326743382986,1.56404512539786,2.4462371542808,-3.82602529672001
"1779","2019-06-13",19912.4048546581,3.17137828773139,2.81060059616339,7.899475711154,22.2022711431477
"1780","2019-06-14",20064.2311404522,0.762470866288078,0.401693174720077,0.161357406616694,0.0648161689284582
"1781","2019-06-15",21043.5245104107,4.88079190826362,4.52001421669562,20.4305285191305,92.3462793610754
"1782","2019-06-16",21342.0318141197,1.41852332560222,1.05774563403422,1.11882582631846,1.18343313303308
"1783","2019-06-17",21801.9154804164,2.15482607420932,1.79404838264132,3.21860959925795,5.77434134590256
"1784","2019-06-18",22461.9155125748,3.02725709009948,2.66647939853148,7.11011238279279,18.9589681899605
"1785","2019-06-19",21866.4359726046,-2.65106303884384,3.01184073041184,9.07118458536774,-27.3209632072946
"1786","2019-06-20",22264.7213106931,1.82144606733121,1.46066837576321,2.13355210395472,3.11641208628971
"1787","2019-06-21",22784.0374946538,2.33246208975131,1.97168439818331,3.88753936603949,7.66500071534351
"1788","2019-06-22",24087.9169527718,5.72277612527609,5.36199843370809,28.751027203088,154.162962830457
"1789","2019-06-23",25544.2966431125,6.04610059556483,5.68532290399683,32.322896522711,183.766103924088
"1790","2019-06-24",25725.588946411,0.709717342510519,0.348939650942518,0.121758879999887,0.0424865010863124
"1791","2019-06-25",26082.7843696457,1.38848297692532,1.02770528535732,1.05617815355136,1.08543987068367
"1792","2019-06-26",27490.2894797922,5.39629929918261,5.03552160761461,25.3564778607537,127.683092160827
"1793","2019-06-27",29733.3762322391,8.15956032072986,7.79878262916186,60.8210104969168,474.329840151425
"1794","2019-06-28",25680.536025263,-13.6306088327155,13.9913865242835,195.758896871901,-2738.9383917021
"1795","2019-06-29",27994.5691919855,9.01084449501401,8.65006680344601,74.8236557040786,647.229620318324
"1796","2019-06-30",27518.4958864825,-1.7005916477518,2.0613693393198,4.24924355308774,-8.75926037563739
"1797","2019-07-01",25046.0393806649,-8.98470801608058,9.34548570764858,87.3381031118639,-816.216994365062
"1798","2019-07-02",24707.1957863349,-1.35288294161024,1.71366063317824,2.93663276570486,-5.03239196468977
"1799","2019-07-03",24831.2730726584,0.502190889635984,0.141413198067984,0.0199976925878148,0.0028279376628233
"1800","2019-07-04",27150.4892901981,9.33990057921507,8.97912288764707,80.6246478314675,723.938620652015
"1801","2019-07-05",25536.6561729407,-5.94402959006719,6.3048072816352,39.7505948585602,-250.619839913581
"1802","2019-07-06",25081.4288069359,-1.78264281322459,2.14342050479259,4.59425146036533,-9.84741278432035
"1803","2019-07-07",25709.7108933542,2.50496927928029,2.14419158771229,4.59755756481615,9.85804425450179
"1804","2019-07-08",26133.4647348648,1.64822484106633,1.28744714949833,1.65752016275136,2.13396960877024
"1805","2019-07-09",27676.2695660506,5.90356023144354,5.54278253987554,30.7224382843491,170.287794504894
"1806","2019-07-10",28076.0415742078,1.44445770483312,1.08368001326511,1.17436237115028,1.27263302994619
"1807","2019-07-11",27057.5261869446,-3.62770294584143,3.98848063740943,15.9079777949899,-63.4486614156564
"1808","2019-07-12",25139.5815375957,-7.08839616784449,7.44917385941249,55.4901911877544,-413.356081649622
"1809","2019-07-13",26077.6200499334,3.73132110785092,3.37054341628292,11.3605629210482,38.2912705588067
"1810","2019-07-14",25232.6609398904,-3.24016957231938,3.60094726388738,12.966821197298,-46.6928393117273
"1811","2019-07-15",22562.2683083152,-10.5830797549915,10.9438574465595,119.768015810617,-1310.72409168868
"1812","2019-07-16",23879.3328758936,5.83746522991663,5.47668753834863,29.9941063927032,164.268348704821
"1813","2019-07-17",20920.610434095,-12.3903061160702,12.7510838076382,162.590138269412,-2073.20047936876
"1814","2019-07-18",21370.3003803557,2.1495068113683,1.7887291198003,3.19955186402156,5.7231315894867
"1815","2019-07-19",23440.3856872334,9.68673940016581,9.32596170859781,86.9735617902326,811.112106916074
"1816","2019-07-20",23110.4185944411,-1.40768627784147,1.76846396940947,3.12746481109949,-5.53080883402544
"1817","2019-07-21",23585.1282380581,2.05409366202992,1.69331597046192,2.8673189758214,4.8552770141669
"1818","2019-07-22",23402.7993424541,-0.773067221698573,1.13384491326657,1.28560428734049,-1.45767588167471
"1819","2019-07-23",22771.2515015601,-2.69859956346476,3.05937725503276,9.35978918861178,-28.6351261555404
"1820","2019-07-24",21893.2063117012,-3.85593734186609,4.21671503343409,17.780685673189,-74.9760845829023
"1821","2019-07-25",21809.9819713225,-0.380137743160165,0.740915434728166,0.548955681418427,-0.40672973734463
"1822","2019-07-26",21945.3793411889,0.62080459325656,0.260026901688559,0.0676139896017515,0.0175814562269459
"1823","2019-07-27",21928.820759025,-0.0754536155719176,0.436231307139918,0.190297753329002,-0.0830138376805002
"1824","2019-07-28",20974.6242107426,-4.35133543553495,4.71211312710295,22.2040101226159,-104.627807573105
"1825","2019-07-29",21242.0540256971,1.27501600156216,0.91423830999416,0.835831687460979,0.764149349383892
"1826","2019-07-30",21104.5836755058,-0.6471612868746,1.0079389784426,1.01594098426391,-1.02400651783694
"1827","2019-07-31",21304.0113465034,0.944949561971497,0.584171870403497,0.34125677417072,0.199352608055173
"1828","2019-08-01",22332.8372991482,4.82925931605673,4.46848162448873,19.9673280283934,89.2236383850148
"1829","2019-08-02",22832.5804379519,2.23770554591718,1.87692785434918,3.52285817043182,6.61215062700508
"1830","2019-08-03",23098.9447141024,1.16659734047298,0.805819648904975,0.649345306561337,0.52325520695135
"1831","2019-08-04",23611.4540380855,2.21875644245428,1.85797875088628,3.45208503874495,6.41390064824058
"1832","2019-08-05",23910.3352117836,1.2658312919484,0.9050536003804,0.819122019561526,0.741349332955023
"1833","2019-08-06",25562.223476076,6.90867881884947,6.54790112728147,42.8750091726539,280.741320893824
"1834","2019-08-07",24800.5904473699,-2.97952574203461,3.34030343360261,11.1576270285374,-37.2698598742808
"1835","2019-08-08",25663.1831194608,3.47811345024802,3.11733575868002,9.71778223234512,30.2935900479547
"1836","2019-08-09",25648.4100007355,-0.0575654183525458,0.418343109920547,0.175010957617995,-0.0732146282800848
"1837","2019-08-10",25181.4005104596,-1.82081263619269,2.18159032776069,4.75933635817899,-10.3829221655631
"1838","2019-08-11",24271.33536043,-3.61403707332158,3.97481476488959,15.7991524151842,-62.7987042926153
"1839","2019-08-12",24821.9440476677,2.26855539285807,1.90777770129007,3.63961575753961,6.94357778349802
"1840","2019-08-13",24435.165753031,-1.55821112920864,1.91898882077664,3.68251809426574,-7.06671105520366
"1841","2019-08-14",23580.0097848084,-3.499693748206,3.860471439774,14.9032397373108,-57.5335313659932
"1842","2019-08-15",21490.9812663724,-8.85931998120659,9.22009767277459,85.0102010955034,-783.802357282751
"1843","2019-08-16",22041.1769457264,2.5601235817692,2.1993458902012,4.83712234474491,10.6385051493151
"1844","2019-08-17",22060.5337005694,0.0878208767647027,0.272956814803298,0.0745054227475619,-0.0203367628787477
"1845","2019-08-18",21902.4013560376,-0.716811055789263,1.07758874735726,1.161197508431,-1.25129336854453
"1846","2019-08-19",22243.7397894297,1.55845209775596,1.19767440618796,1.43442398323769,1.71797289234597
"1847","2019-08-20",23385.2162027687,5.13167490783827,4.77089721627027,22.7614602482154,108.592587336457
"1848","2019-08-21",22985.3482045326,-1.70991790184414,2.07069559341214,4.28778024057647,-8.87868764968136
"1849","2019-08-22",21736.655058784,-5.43256136316598,5.79333905473398,33.562777403106,-194.440549114757
"1850","2019-08-23",21846.9835565859,0.50756888538522,0.14679119381722,0.0215476545822845,0.00316300594009463
"1851","2019-08-24",22558.7218640749,3.25783330978177,2.89705561821377,8.39293125502398,24.3147886456492
"1852","2019-08-25",21861.2959386275,-3.09160212909962,3.45237982066762,11.918926426153,-41.1486610776727
"1853","2019-08-26",21687.8267098549,-0.793499293269666,1.15427698483767,1.33235535772593,-1.5379071250482
"1854","2019-08-27",22144.3052810557,2.10476862116099,1.74399092959299,3.04150436250262,5.30435602052207
"1855","2019-08-28",21837.1037013077,-1.38727124580786,1.74804893737586,3.05567508746089,-5.34146958960191
"1856","2019-08-29",20822.2656064295,-4.64731087400307,5.00808856557107,25.0809510806037,-125.607624320419
"1857","2019-08-30",20313.0907351079,-2.44533847058592,2.80611616215392,7.87428791550142,-22.0961665851418
"1858","2019-08-31",20495.6241136257,0.898599730085985,0.537822038517985,0.289252545115641,0.155566393460609
"1859","2019-09-01",20574.1035470629,0.382908239349609,0.0221305477816087,0.000489761145114067,1.08386824235223e-05
"1860","2019-09-02",20776.0201746408,0.981411545421739,0.620633853853739,0.385186380549344,0.239059707812312
"1861","2019-09-03",21885.4147719606,5.33978398169794,4.97900629012994,24.7905036371535,123.432073544877
