"","date","price","returns","returns_abs","returns_sq","returns_cube"
"1862","2019-09-04",22523.0901538563,2.91370023616223,2.55292254459423,6.51741351869749,16.6384519043261
"1863","2019-09-05",22338.7256758193,-0.818557652513926,1.17933534408193,1.39083185380084,-1.64025716286231
"1864","2019-09-06",22309.2639979267,-0.131886117051387,0.492663808619388,0.242717628323361,-0.119578191188852
"1865","2019-09-07",21856.8896910096,-2.02774195939024,2.38851965095824,5.70502612301366,-13.6265670040482
"1866","2019-09-08",22213.4137800859,1.63117485660802,1.27039716504001,1.61390895694171,2.05030536353143
"1867","2019-09-09",22148.434492183,-0.292522745698595,0.653300437266596,0.426801461332725,-0.278829581314692
"1868","2019-09-10",22032.5783219427,-0.523089658012588,0.883867349580589,0.781221491654615,-0.690496169264159
"1869","2019-09-11",21645.9954581759,-1.75459657112301,2.11537426269101,4.47480827125554,-9.46589424749082
"1870","2019-09-12",21667.9741624609,0.101537045627988,0.259240645940013,0.067205712507395,-0.0174224523212759
"1871","2019-09-13",22133.6484311844,2.1491361639625,1.7883584723945,3.19822602578519,5.71957460984554
"1872","2019-09-14",22067.4884937366,-0.298911124632239,0.659688816200239,0.435189334219673,-0.287089536714347
"1873","2019-09-15",22181.3616158918,0.516022120902074,0.155244429334073,0.024100832839262,0.00374152004060711
"1874","2019-09-16",22099.8194718652,-0.367615592940783,0.728393284508784,0.530556776917495,-0.386453993357328
"1875","2019-09-17",22139.5620582977,0.179832176833359,0.180945514734642,0.0327412793025844,-0.00592438763647679
"1876","2019-09-18",22304.4053360093,0.744564311062412,0.383786619494412,0.147292169302948,0.0565287637347771
"1877","2019-09-19",22373.1927007826,0.308402594631158,0.0523750969368427,0.00274315077914367,-0.000143672787970025
"1878","2019-09-20",22588.0367366386,0.960274372680324,0.599496681112323,0.35939627066469,0.215456871467628
"1879","2019-09-21",22376.2745163094,-0.937497237135777,1.29827492870378,1.6855177905008,-2.18826548929137
"1880","2019-09-22",22013.3783524146,-1.62178991695109,1.98256760851909,3.93057432234911,-7.79262933436621
"1881","2019-09-23",21990.1240681292,-0.105637053582225,0.466414745150226,0.21754271449355,-0.101465129739798
"1882","2019-09-24",21162.7762351146,-3.76236091461482,4.12313860618282,17.0002719657952,-70.0944776577776
"1883","2019-09-25",19010.1917668513,-10.1715599331037,10.5323376246717,110.930135840074,-1168.35364341835
"1884","2019-09-26",18423.360335165,-3.08693062586342,3.44770831743142,11.8866926420858,-40.9818490888702
"1885","2019-09-27",17704.6991833341,-3.9008147197728,4.2615924113408,18.1611698803975,-77.3955037433732
"1886","2019-09-28",17936.8832321526,1.31142611582499,0.950648424256989,0.903732426542296,0.859131807242379
"1887","2019-09-29",17996.8694534127,0.334429457357298,0.0263482342107026,0.000694229446022039,-1.8291720039755e-05
"1888","2019-09-30",17661.4387443565,-1.86382809479452,2.22460578636253,4.94887090471763,-11.009286850596
"1889","2019-10-01",18229.0613770139,3.2139093585384,2.85313166697039,8.14036030906926,23.2255197783544
"1890","2019-10-02",18393.6672233095,0.902985858082434,0.542208166514433,0.293989695834943,0.159403613952801
"1891","2019-10-03",18393.6672233095,0,0.360777691568001,0.130160542733135,-0.0469590201404987
"1892","2019-10-04",18019.2155777596,-2.0357639452962,2.3965416368642,5.74341181722375,-13.7643255576346
"1893","2019-10-05",17969.5032150683,-0.275885276341661,0.636662967909662,0.405339734707539,-0.258064798510617
"1894","2019-10-06",17950.6139765986,-0.105118312084775,0.465896003652776,0.217059086219627,-0.101126960826248
"1895","2019-10-07",17443.628105359,-2.82433721710319,3.18511490867119,10.1449569814395,-32.3128537294109
"1896","2019-10-08",18187.4175240114,4.26396053710807,3.90318284554006,15.2348363257182,59.4643518011541
"1897","2019-10-09",18194.7929966913,0.040552611002438,0.320225080565563,0.102544102223221,-0.0328371933959543
"1898","2019-10-10",19063.314196571,4.77346018741537,4.41268249584737,19.4717668091577,85.9227245619921
"1899","2019-10-11",18954.6644300406,-0.569941645036418,0.930719336604419,0.866238483529369,-0.806224906731672
"1900","2019-10-12",18278.6169762244,-3.56665482689716,3.92743251846516,15.4247261870976,-60.5795712156281
"1901","2019-10-13",18378.0591456259,0.544035522659333,0.183257831091332,0.0335834326562993,0.00615442702919523
"1902","2019-10-14",18405.5543308395,0.149608753545361,0.21116893802264,0.0445923203856096,-0.00941651293979451
"1903","2019-10-15",18580.6441590359,0.951287991924414,0.590510300356413,0.348702414827021,0.205912367714511
"1904","2019-10-16",18217.8946216327,-1.95229796286041,2.31307565442842,5.35031898310944,-12.3756925832566
"1905","2019-10-17",17824.9249627651,-2.15705308999301,2.51783078156101,6.33947184457611,-15.9617173491131
"1906","2019-10-18",18063.8869801902,1.34060602176039,0.979828330192387,0.960063556647601,0.940697471588583
"1907","2019-10-19",17758.0349525934,-1.69316840795236,2.05394609952036,4.21869457973491,-8.66497127711421
"1908","2019-10-20",17714.5316506148,-0.244978130151982,0.605755821719983,0.366940115547652,-0.222276111215593
"1909","2019-10-21",18258.2070359844,3.06909263023463,2.70831493866662,7.3349698070048,19.8654083029798
"1910","2019-10-22",18274.4619812742,0.0890281573528118,0.271749534215189,0.0738478093461721,-0.0200681077926344
"1911","2019-10-23",17907.0732595987,-2.01039418863309,2.37117188020109,5.62245608545636,-13.3318097674996
"1912","2019-10-24",16671.1204927733,-6.90203669191386,7.26281438348186,52.748472768911,-383.102366732748
"1913","2019-10-25",16618.1900324243,-0.317497917263248,0.678275608831249,0.460057801535401,-0.31204598543399
"1914","2019-10-26",19151.6904053174,15.245344817636,14.884567126068,221.550338530424,3297.68088565919
"1915","2019-10-27",20170.3380858111,5.31883953288466,4.95806184131666,24.5823772223204,121.880946474839
"1916","2019-10-28",20713.0529519724,2.69065825199566,2.32988056042766,5.42834342585869,12.6473918232334
"1917","2019-10-29",20202.112239429,-2.46675713970377,2.82753483127177,7.99495322205506,-22.6060087097491
"1918","2019-10-30",20718.5179033022,2.55619639052058,2.19541869895258,4.81986326371063,10.5816179355449
"1919","2019-10-31",20191.2498216427,-2.54491216080403,2.90568985237203,8.44303351817781,-24.5328368170062
"1920","2019-11-01",20163.6853269348,-0.136517030651346,0.497294722219346,0.247302040747217,-0.122981999657665
"1921","2019-11-02",20280.5878397307,0.579767591590711,0.21898990002271,0.0479565763119565,0.0105020058519868
"1922","2019-11-03",20448.6284444162,0.828578569879036,0.467800878311035,0.218837661748576,0.102372450373517
"1923","2019-11-04",20264.7999083472,-0.898977340063116,1.25975503163112,1.58698273971991,-1.9992094914739
"1924","2019-11-05",20653.1021103207,1.91614130773409,1.55536361616609,2.41915597849324,3.76266719077905
"1925","2019-11-06",20629.7507565201,-0.113064631530235,0.473842323098236,0.224526547159133,-0.106390180703109
"1926","2019-11-07",20795.8539783562,0.805163493231261,0.44438580166326,0.197478740719898,0.0877567485062631
"1927","2019-11-08",20453.9990733858,-1.6438608644117,2.0046385559797,4.01857574012039,-8.05579186877
"1928","2019-11-09",19596.5904372576,-4.19188752796922,4.55266521953722,20.7267606011839,-94.3620021026842
"1929","2019-11-10",19717.212174912,0.615524103749555,0.254746412181555,0.0648957345193745,0.0165319555346973
"1930","2019-11-11",20178.5651037229,2.33984868001735,1.97907098844935,3.91672197732188,7.75147083513969
"1931","2019-11-12",19612.0833059663,-2.80734430245532,3.16812199402332,10.0369969690143,-31.7984308514795
"1932","2019-11-13",19719.8677016632,0.549581571806353,0.188803880238352,0.035646905193058,0.00673027401893801
"1933","2019-11-14",19710.8229944041,-0.0458659631795346,0.406643654747535,0.165359061946433,-0.0672422132955215
"1934","2019-11-15",19444.0553361171,-1.35340700062466,1.71418469219266,2.93842915894766,-5.03701028336063
"1935","2019-11-16",19000.8266360531,-2.27950750191863,2.64028519348663,6.97110590294473,-18.4057076977722
"1936","2019-11-17",19075.1105118183,0.390950758027806,0.0301730664598054,0.000910413939587833,2.74699803051169e-05
"1937","2019-11-18",19102.2862860154,0.142467191370978,0.218310500197022,0.0476594744962741,-0.0104045637164088
"1938","2019-11-19",18395.1054234304,-3.70207446373955,4.06285215530755,16.5067676358872,-67.0645564666255
"1939","2019-11-20",18177.9646946429,-1.18042666127329,1.54120435284129,2.37531085721693,-3.66083943249391
"1940","2019-11-21",18067.4347999517,-0.60804329058781,0.968820982155811,0.938614095465351,-0.909349029834029
"1941","2019-11-22",17029.2765352013,-5.74601915681564,6.10679684838364,37.2929677474284,-227.740577906868
"1942","2019-11-23",16218.6283158077,-4.76032095502064,5.12109864658864,26.225651348092,-134.30414762462
"1943","2019-11-24",16360.9183125092,0.877324481027876,0.516546789459875,0.266820585701305,0.137825316905812
"1944","2019-11-25",15541.9397358018,-5.00570054237865,5.36647823394665,28.7990886354232,-154.549682319499
"1945","2019-11-26",15817.5728788757,1.77347967988168,1.41270198831368,1.99572690778542,2.81936737075956
"1946","2019-11-27",15984.7746882925,1.05706362598839,0.69628593442039,0.484814102471675,0.337569240359673
"1947","2019-11-28",16597.7045207545,3.8344602561769,3.4736825646089,12.0664705596679,41.9150883994849
"1948","2019-11-29",16498.7447331385,-0.596225746109993,0.957003437677994,0.915855579727498,-0.876476938215787
"1949","2019-11-30",17065.1079416068,3.43276544748723,3.07198775591923,9.43710877251766,28.9906826004522
"1950","2019-12-01",16724.6113799353,-1.99527927298559,2.35605696455359,5.55100442022147,-13.0784826245306
"1951","2019-12-02",16447.4813383199,-1.65701931913274,2.01779701070074,4.07150477639285,-8.21547016685928
"1952","2019-12-03",16232.5827947462,-1.30657417481315,1.66735186638115,2.7800622463247,-4.63534197506525
"1953","2019-12-04",16173.9542127723,-0.361178394807733,0.721956086375733,0.521220590654965,-0.376298377767707
"1954","2019-12-05",15999.8173691366,-1.07664978733641,1.43742747890441,2.06619775710948,-2.97000943291982
"1955","2019-12-06",16316.8605092554,1.98154224391569,1.62076455234769,2.6268777341468,4.25755031485655
"1956","2019-12-07",16548.3264121885,1.41856886502036,1.05779117345236,1.11892216663372,1.18358599164534
"1957","2019-12-08",16538.2845396607,-0.0606821032996021,0.421459794867603,0.177628358689842,-0.0748632116160897
"1958","2019-12-09",16625.9189005953,0.529887853389166,0.169110161821165,0.0285982468311807,0.00483625414942261
"1959","2019-12-10",16293.1547825035,-2.00147805412359,2.3622557456916,5.58025220805296,-13.1819828408813
"1960","2019-12-11",16054.419738058,-1.46524750812449,1.82602519969249,3.334368029912,-6.08864004766832
"1961","2019-12-12",15941.0380657812,-0.706233386984534,1.06701107855253,1.13851264175384,-1.21480560182346
"1962","2019-12-13",15988.4447196804,0.297387495742587,0.0633901958254138,0.00401831692678431,-0.000254721896877432
"1963","2019-12-14",16067.6480974227,0.495378876000414,0.134601184432413,0.0181174788506085,0.0024386341122211
"1964","2019-12-15",15712.998247964,-2.20722937985919,2.56800707142719,6.59466031890004,-16.9351343325956
"1965","2019-12-16",15805.213630643,0.586873244836953,0.226095553268953,0.0511191992079938,0.0115578236275972
"1966","2019-12-17",15214.9100932639,-3.73486591939906,4.09564361096706,16.7742965880553,-68.7015406493355
"1967","2019-12-18",14431.2046926301,-5.15090392141567,5.51168161298367,30.3786342029023,-167.437359563693
"1968","2019-12-19",15696.0084093441,8.76436682628391,8.40358913471591,70.6203103451153,593.464072706476
"1969","2019-12-20",15449.0166439688,-1.57359603113019,1.93437372269819,3.74180169906527,-7.23804288221931
"1970","2019-12-21",15570.9342502818,0.789160948704109,0.428383257136108,0.183512214994541,0.0786135603836231
"1971","2019-12-22",15447.6252948685,-0.791917513947942,1.15269520551594,1.32870623681944,-1.5315933087209
"1972","2019-12-23",16081.6151493748,4.10412501860013,3.74334732703213,14.0126492107986,52.4542129678819
"1973","2019-12-24",15790.385131604,-1.81095005113415,2.17172774270215,4.71640138842218,-10.2427397409554
"1974","2019-12-25",15646.7905546641,-0.909379826667432,1.27015751823543,1.61330012112999,-2.0491452780234
"1975","2019-12-26",15525.3171874755,-0.776346860170562,1.13712455173856,1.29305224616663,-1.47036145579677
"1976","2019-12-27",15561.7665730169,0.234773854223105,0.126003837344895,0.0158769670256389,-0.00200055877062887
"1977","2019-12-28",15657.7977911372,0.617097150697612,0.256319459129612,0.0656996651284967,0.0168401026307329
"1978","2019-12-29",15836.7973045988,1.14319724810164,0.782419556533641,0.6121803624463,0.478981887703837
"1979","2019-12-30",16068.7230522494,1.46447380230882,1.10369611074082,1.21814510486441,1.34446201455682
"1980","2019-12-31",15755.0901059498,-1.95182246454671,2.31260015611471,5.3481194820618,-12.3680619491363
"1981","2020-01-01",15625.2820962494,-0.823911566531615,1.18468925809962,1.40348863825662,-1.66269791360747
"1982","2020-01-02",15653.4140345525,0.180041154648026,0.180736536919975,0.0326656957778255,-0.00590388473096563
"1983","2020-01-03",15156.8244197241,-3.17240452295106,3.53318221451906,12.4833765609938,-44.1060440424474
"1984","2020-01-04",15938.686506154,5.15848217791871,4.79770448635071,23.0179683383498,110.433409963579
"1985","2020-01-05",16033.646203017,0.595781194556633,0.235003502988633,0.0552266464169283,0.0129784553662928
"1986","2020-01-06",16052.7525161215,0.119163868670772,0.241613822897229,0.0583772394150136,-0.0141047479852482
"1987","2020-01-07",16995.9275622405,5.87547241615907,5.51469472459107,30.4118579054326,167.712112356103
"1988","2020-01-08",17607.1828701642,3.5964810139678,3.2357033223998,10.4697759905891,33.8770889575309
"1989","2020-01-09",17370.9401388683,-1.34174065799146,1.70251834955946,2.89856873058667,-4.93486645128308
"1990","2020-01-10",16945.1988655536,-2.45088216245754,2.81165985402554,7.9054311347389,-22.2273833503089
"1991","2020-01-11",17669.460869946,4.27414284210431,3.91336515053631,15.3144268014321,59.9309441451635
"1992","2020-01-12",17528.8794387146,-0.795618113456504,1.15639580502451,1.33725125787827,-1.54639174487418
"1993","2020-01-13",17868.5033418109,1.9375106337157,1.5767329421477,2.48608677085375,3.9198949086427
"1994","2020-01-14",17765.6510566839,-0.575606603191753,0.936384294759754,0.876815547472722,-0.821036308054633
"1995","2020-01-15",19837.6800121672,11.6631186150859,11.3023409235179,127.742910351427,1443.79392335421
"1996","2020-01-16",19795.0180451768,-0.215055223011124,0.575832914579125,0.33158354551269,-0.190936719439052
"1997","2020-01-17",19606.8035011684,-0.950817744034633,1.31159543560263,1.72028258669366,-2.2563147886541
"1998","2020-01-18",20157.0693925875,2.80650485116713,2.44572715959913,5.98158133920082,14.6293159386348
"1999","2020-01-19",20040.0131009025,-0.580720785373916,0.941498476941917,0.88641938208395,-0.834562498163834
"2000","2020-01-20",19556.8527882667,-2.41097802782394,2.77175571939194,7.68262976798195,-21.2943729993748
"2001","2020-01-21",19543.3808807629,-0.0688858665024243,0.429663558070425,0.184610773133738,-0.0793205216427737
"2002","2020-01-22",19761.6685064856,1.11693891171904,0.756161220151038,0.571779790860307,0.432357704314635
"2003","2020-01-23",19647.6069472157,-0.577185874929871,0.937963566497871,0.879775652077407,-0.825197508340515
"2004","2020-01-24",18946.7501222225,-3.56713581901393,3.92791351058193,15.428504546612,-60.6018314567121
"2005","2020-01-25",18988.6078104713,0.220922786117852,0.139854905450149,0.0195593945784701,-0.0027354772794341
"2006","2020-01-26",18793.0324104048,-1.029961764541,1.390739456109,1.93415623477836,-2.68990738998548
"2007","2020-01-27",19417.165640398,3.32108845641988,2.96031076485188,8.7634398244979,25.9425052495928
"2008","2020-01-28",20034.795338227,3.18084374036548,2.82006604879748,7.95277251958025,22.4273437762779
"2009","2020-01-29",20924.9526165313,4.4430565088222,4.0822788172542,16.6650003418023,68.0311778848736
"2010","2020-01-30",20868.8221645479,-0.268246495043705,0.629024186611705,0.395671427342517,-0.248886897749619
"2011","2020-01-31",21493.8421287631,2.99499396413943,2.63421627257142,6.93909537068009,18.2790779423705
"2012","2020-02-01",21008.2274860603,-2.25931985446636,2.62009754603436,6.86491115073528,-17.9867368597854
"2013","2020-02-02",21167.4337645195,0.757828229748753,0.397050538180752,0.157649129869625,0.0625946718584619
"2014","2020-02-03",21213.3727331893,0.21702663242438,0.143751059143621,0.0206643670049128,-0.00297052464348872
"2015","2020-02-04",21211.121070033,-0.0106143572010817,0.371392048769082,0.137932053888897,-0.0512268680847248
"2016","2020-02-05",20994.5779789395,-1.02089413557416,1.38167182714217,1.90901703791837,-2.6376350588262
"2017","2020-02-06",22111.7160377383,5.32107889913028,4.96030120756228,24.6045880697438,122.046167913923
"2018","2020-02-07",22509.8014242247,1.80033691553828,1.43955922397028,2.0723307593179,2.98324285969342
"2019","2020-02-08",22706.1784544004,0.872406763945779,0.511629072377778,0.261764307702145,0.13392622993126
"2020","2020-02-09",22954.7359156289,1.0946688441107,0.733891152542701,0.538596223780454,0.395271003425384
"2021","2020-02-10",23528.3146429592,2.49873807931625,2.13796038774825,4.57087461958065,9.77234887402727
"2022","2020-02-11",23008.0942647001,-2.21103970324019,2.57181739480819,6.61424471223797,-17.0106296044517
"2023","2020-02-12",23818.7631322796,3.52340727681762,3.16262958524962,10.0022258934962,31.6333355291209
"2024","2020-02-13",24413.7511424401,2.49798029753342,2.13720260596542,4.56763497894536,9.76196138010081
"2025","2020-02-14",24332.0072730865,-0.334827158991957,0.695604850559958,0.483866108122542,-0.336579611831609
"2026","2020-02-15",24730.3436156783,1.63708788231539,1.27631019074739,1.62896770300565,2.07906807974449
"2027","2020-02-16",23475.765704262,-5.07303064976798,5.43380834133598,29.5262730903724,-160.44010900703
"2028","2020-02-17",23432.5987007126,-0.183879001405972,0.544656692973973,0.296650913201344,-0.161572905351953
"2029","2020-02-18",22989.9121557425,-1.88919099679985,2.24996868836785,5.06235909863573,-11.3901494612045
"2030","2020-02-19",24082.769087843,4.7536368329599,4.3928591413919,19.2972114361104,84.7699316604899
"2031","2020-02-20",22724.8606909608,-5.63850607016647,5.99928376173447,35.9914056538109,-215.922655500906
"2032","2020-02-21",22560.8809688257,-0.721587359170592,1.08236505073859,1.17151410306036,-1.2680059215999
"2033","2020-02-22",22862.6315083855,1.33749448869819,0.976716797130186,0.953975701796249,0.931764091998454
"2034","2020-02-23",22729.2739615799,-0.583299200517176,0.944076892085177,0.891281178169206,-0.841437964659999
"2035","2020-02-24",23514.9220611661,3.45654727429574,3.09576958272773,9.58378930934225,29.669203431133
"2036","2020-02-25",22725.8761793628,-3.35551136317129,3.71628905473929,13.810804338375,-51.324940999849
"2037","2020-02-26",21880.7832975396,-3.71863718324146,4.07941487480946,16.6416257208167,-67.8880955065113
"2038","2020-02-27",20433.7958496878,-6.61305140759979,6.97382909916779,48.6342923043995,-339.167242889853
"2039","2020-02-28",20421.5931773223,-0.059718088872295,0.420495780440296,0.176816701368093,-0.0743506768366551
"2040","2020-02-29",20308.6629420226,-0.552994246428838,0.913771937996839,0.834979154670499,-0.762980520350224
"2041","2020-03-01",19865.6864124751,-2.18121956532597,2.54199725689397,6.46175005405645,-16.4257509121459
"2042","2020-03-02",19853.4715969029,-0.0614870048715353,0.422264696439536,0.178307473859174,-0.0752929513220444
"2043","2020-03-03",20728.5560971263,4.4077152751457,4.0469375835777,16.3777038053737,66.2795450626703
"2044","2020-03-04",20360.0253198012,-1.77788928277639,2.13866697434439,4.57389642715139,-9.78204123282049
"2045","2020-03-05",20337.4891251844,-0.110688441015266,0.471466132583267,0.222280314173022,-0.104797640072548
"2046","2020-03-06",20937.8100787436,2.95179483496717,2.59101714339917,6.7133698373884,17.3944563386522
"2047","2020-03-07",21342.0776159233,1.93080143367102,1.57002374210302,2.46497455076718,3.87006856838421
"2048","2020-03-08",20789.2317001675,-2.590403454176,2.951181145744,8.70947015499485,-25.7032241108408
"2049","2020-03-09",18599.7770616962,-10.5316765431676,10.8924542347356,118.645559255809,-1292.34132434851
"2050","2020-03-10",18369.9434932765,-1.23567915710674,1.59645684867474,2.54867446968049,-4.06884881216389
"2051","2020-03-11",18376.4801667788,0.0355835253641045,0.325194166203896,0.105751245733047,-0.0343896881811816
"2052","2020-03-12",18331.6769891149,-0.243807177747214,0.604584869315215,0.365522864204896,-0.22098959308704
"2053","2020-03-13",11728.0875732524,-36.0228331526004,36.3836108441684,1323.76713805989,-48163.4283994695
"2054","2020-03-14",12922.9628662161,10.1881511840753,9.82737349250727,96.5772697612346,949.100900830281
"2055","2020-03-15",12157.3225351864,-5.92465008958029,6.28542778114829,39.5066023920307,-248.315896213649
"2056","2020-03-16",12576.0958784665,3.44461818848733,3.08384049691933,9.51007221043965,29.3275458111809
"2057","2020-03-17",11694.8249648417,-7.00750791136827,7.36828560293628,54.291632726438,-400.036255778117
"2058","2020-03-18",12437.3798148677,6.34943107107931,5.98865337951131,35.8639692999323,214.776880950729
"2059","2020-03-19",12423.7944586987,-0.109230049827377,0.470007741395377,0.220907276971584,-0.103828130307217
"2060","2020-03-20",14228.848580753,14.5290082515046,14.1682305599366,200.73875719952,2844.11299431793
"2061","2020-03-21",14159.0863672022,-0.490287131491192,0.851064823059193,0.724311333048775,-0.616435896500924
"2062","2020-03-22",14106.277385814,-0.372968848544673,0.733746540112673,0.538383985127319,-0.395037386339243
"2063","2020-03-23",13424.3825020612,-4.83398181605694,5.19475950762494,26.9855263420597,-140.183319533678
"2064","2020-03-24",14713.1716189356,9.60036051324161,9.23958282167361,85.369890718566,788.782175771416
"2065","2020-03-25",15287.8046515112,3.9055687479106,3.5447910563426,12.5655436331265,44.5422266887894
"2066","2020-03-26",15177.6057819276,-0.720828608787251,1.08160630035525,1.16987218896817,-1.26534113019837
"2067","2020-03-27",15397.5995088426,1.44946264961602,1.08868495804802,1.18523493788001,1.29034744862294
"2068","2020-03-28",14669.0476679833,-4.73159365160073,5.09237134316873,25.9322458967261,-132.056625868493
"2069","2020-03-29",14353.9823202367,-2.14782414562781,2.50860183719581,6.2930831775822,-15.7868400209088
"2070","2020-03-30",13664.7557054757,-4.80164040462351,5.16241809619151,26.6505605998856,-137.581336314498
"2071","2020-03-31",14653.4220897053,7.23515594086636,6.87437824929836,47.2570763144264,324.863017541326
"2072","2020-04-01",14720.7057597614,0.45916694164819,0.0983892500801896,0.00968044453134209,0.000952451677881621
"2073","2020-04-02",15068.7988220092,2.36464927652654,2.00387158495854,4.01550132900426,8.04654901255489
"2074","2020-04-03",15740.7093965357,4.45895245177154,4.09817476020354,16.7950363651694,68.8289941284377
"2075","2020-04-04",15611.3088150591,-0.822075919304372,1.18285361087237,1.39914266475381,-1.65498095312964
"2076","2020-04-05",15886.6255377152,1.76357233027459,1.40279463870659,1.96783279838395,2.76046529944398
"2077","2020-04-06",15727.7607301145,-0.999990886822068,1.36076857839007,1.85169112393373,-2.51972309833281
"2078","2020-04-07",17048.9129987419,8.40012949903125,8.03935180746325,64.6311774841626,519.59277352578
"2079","2020-04-08",16811.5185891209,-1.39243135112789,1.75320904269589,3.07374194739063,-5.38891217707892
"2080","2020-04-09",17145.2940859839,1.98539766109525,1.62461996952725,2.63939004538672,4.28800577510671
"2081","2020-04-10",17087.7674288669,-0.335524470029517,0.696302161597517,0.484836700245375,-0.337592842402662
"2082","2020-04-11",16081.4969197975,-5.88883546816933,6.24961315973733,39.057664646362,-244.095294962511
"2083","2020-04-12",16115.6611380446,0.212444266957761,0.14833342461024,0.0220028048566017,-0.00326375139541055
"2084","2020-04-13",16217.710452957,0.633230706691215,0.272453015123214,0.0742306454497304,0.0202243631673214
"2085","2020-04-14",16098.2376062495,-0.736681340156227,1.09745903172423,1.20441632631308,-1.3217975752684
"2086","2020-04-15",16070.5800225638,-0.171805040788838,0.532582732356838,0.283644366804676,-0.15106409189046
"2087","2020-04-16",15555.4491307128,-3.20542812473311,3.56620581630111,12.7178239242199,-45.3543776492463
"2088","2020-04-17",16612.8793699798,6.79781233175198,6.43703464018398,41.4354149589285,266.721201421021
"2089","2020-04-18",16549.7888443074,-0.379768758126344,0.740546449694345,0.548409044154899,-0.40612237062918
"2090","2020-04-19",17154.516036087,3.65398735578192,3.29320966421392,10.8452298924719,35.7156158925103
"2091","2020-04-20",16831.0669069121,-1.88550425144305,2.24628194301105,5.0457825674975,-11.3342502697296
"2092","2020-04-21",16189.0104102878,-3.81471061920991,4.17548831077791,17.4347026334429,-72.7983970478297
"2093","2020-04-22",16159.8831848999,-0.179919739685817,0.540697431253818,0.292353712164477,-0.158074901184851
"2094","2020-04-23",16819.5782240761,4.08230079158389,3.72152310001589,13.8497341839519,51.5421056946565
"2095","2020-04-24",17426.6752183605,3.60946621964265,3.24868852807465,10.5539771524439,34.2865845007063
"2096","2020-04-25",17649.1640205098,1.27671399943743,0.915936307869433,0.838939320073489,0.768414983354604
"2097","2020-04-26",17739.7818513094,0.513439790656897,0.152662099088896,0.0233057164982279,0.00355789960139019
"2098","2020-04-27",18173.1156500445,2.44272337939215,2.08194568782415,4.33449784704958,9.02418910154794
"2099","2020-04-28",18331.3301831596,0.870596633850801,0.5098189422828,0.259915353910353,0.132509770813636
"2100","2020-04-29",18379.3261211184,0.261824632905757,0.0989530586622434,0.00979170781861339,-0.000968919438178798
"2101","2020-04-30",20455.8322561696,11.298053701029,10.937276009461,119.62400650713,1308.36077652604
"2102","2020-05-01",23035.3605488184,12.6102338948874,12.2494562033194,150.049177277039,1838.02082539919
"2103","2020-05-02",23587.0349506992,2.3949023967376,2.0341247051696,4.13766331618129,8.41652317311832
