"","date","price","returns","returns_abs","returns_sq","returns_cube"
"2104","2020-05-03",23936.4583250128,1.48142136154017,1.12064366997217,1.25584223504868,1.407351651191
"2105","2020-05-04",23659.66543117,-1.1563652821335,1.5171429737015,2.30172280265182,-3.49204257745174
"2106","2020-05-05",23486.351660261,-0.732528409639603,1.0933061012076,1.19531823093777,-1.30684871476895
"2107","2020-05-06",23802.9233450222,1.34789638399581,0.987118692427811,0.974403312940392,0.961851724167048
"2108","2020-05-07",24043.9804960512,1.01272078027934,0.651943088711343,0.425029790918486,0.277095234685734
"2109","2020-05-08",25849.1500057328,7.50778145897293,7.14700376740493,51.0796628513003,365.066542836017
"2110","2020-05-09",25572.680169347,-1.0695509768193,1.4303286683873,2.04584009961058,-2.92622374540934
"2111","2020-05-10",25070.8846759573,-1.96223270328616,2.32301039485416,5.39637729460049,-12.5358405499119
"2112","2020-05-11",23356.4772611085,-6.83824060063145,7.19901829219945,51.8258643714222,-373.095345618916
"2113","2020-05-12",22621.839409768,-3.14532813800549,3.50610582957349,12.2927780881692,-43.0997809165834
"2114","2020-05-13",23097.6959674101,2.10352725533287,1.74274956376487,3.03717604200264,5.29303722227722
"2115","2020-05-14",23139.0286825909,0.17894735145495,0.181830340113051,0.0330622725856278,-0.00601172426915511
"2116","2020-05-15",25171.1329980029,8.78215046658763,8.42137277501963,70.9195194158418,597.239710026046
"2117","2020-05-16",24214.6392923159,-3.79996286127799,4.16074055284599,17.3117619480972,-72.0297499786642
"2118","2020-05-17",24420.6480081485,0.85076103486692,0.48998334329892,0.240083676710387,0.117637002586052
"2119","2020-05-18",25035.0511422071,2.51591658769084,2.15513889612284,4.64462366158157,10.0098091109269
"2120","2020-05-19",25297.3645726356,1.04778467972155,0.687006988153551,0.471978601771813,0.324252597676178
"2121","2020-05-20",25312.9775013739,0.0617176097275747,0.299060081840426,0.0894369325504023,-0.02674701636808
"2122","2020-05-21",24563.7243293897,-2.95995669392719,3.32073438549519,11.0272768590101,-36.6186574440904
"2123","2020-05-22",23883.4539860899,-2.76941042888143,3.13018812044943,9.79807766940271,-30.6698263240052
"2124","2020-05-23",24069.2229797091,0.77781460641076,0.417036914842759,0.173919788341567,0.0725309719600726
"2125","2020-05-24",24048.3163684598,-0.0868603496960539,0.447638041264055,0.20037981598672,-0.0896976283371468
"2126","2020-05-25",23213.5209408537,-3.47132587086621,3.83210356243421,14.685017713221,-56.2745086932437
"2127","2020-05-26",23475.550078961,1.12877808917885,0.768000397610848,0.58982461073042,0.452985535561626
"2128","2020-05-27",23318.6138385452,-0.668509320923004,1.029287012491,1.05943175408266,-1.09045934509784
"2129","2020-05-28",25033.1956395293,7.35284615481701,6.99206846324901,48.8890213947614,341.835384693418
"2130","2020-05-29",25044.9664942626,0.0470209832687729,0.313756708299228,0.0984432720027667,-0.0308872369777936
"2131","2020-05-30",24811.2889233361,-0.933032076445516,1.29380976801352,1.67394371580719,-2.16576473061618
"2132","2020-05-31",25721.4549392571,3.66835442823347,3.30757673666547,10.9400638689306,36.1851007505093
"2133","2020-06-01",25072.1262843168,-2.52446316304319,2.88524085461119,8.32461478911751,-24.0185186884623
"2134","2020-06-02",26775.3524029286,6.79330543926467,6.43252774769667,41.3774132248876,266.161358697001
"2135","2020-06-03",25368.5194164056,-5.25420904028559,5.61498673185359,31.5280759988919,-177.02972841465
"2136","2020-06-04",25671.3785049392,1.19383825111111,0.833060559543105,0.693989895866271,0.578135610967617
"2137","2020-06-05",25952.3945297966,1.09466667247079,0.733888980902788,0.538593036290533,0.395267494524598
"2138","2020-06-06",25640.2981614472,-1.20257253330159,1.56335022486959,2.44406392559979,-3.82092788768208
"2139","2020-06-07",25710.7107920043,0.274617050526243,0.0861606410417579,0.00742365606472665,-0.000639626965410382
"2140","2020-06-08",25863.8971192799,0.595807438055105,0.235029746487104,0.0552389817337924,0.012982803873099
"2141","2020-06-09",25985.2301527762,0.46912123465668,0.108343543088679,0.0117383233290085,0.00127177153938528
"2142","2020-06-10",25919.0788989963,-0.254572514428284,0.615350205996285,0.37865587601967,-0.233005971310408
"2143","2020-06-11",26197.6894876592,1.07492472918739,0.714147037619386,0.510005991340545,0.364219267883988
"2144","2020-06-12",24733.5806133459,-5.58869466333277,5.94947235490077,35.3962213017285,-210.588840102584
"2145","2020-06-13",25136.9995980345,1.63105775502202,1.27028006345402,1.61361143960874,2.04973844189631
"2146","2020-06-14",25164.7040258449,0.11021374170912,0.25056394985888,0.0627822929688835,-0.0157309793074809
"2147","2020-06-15",24816.9662512088,-1.38184726623037,1.74262495779837,3.03674174354177,-5.29190195268404
"2148","2020-06-16",24970.5644120856,0.618924002724628,0.258146311156627,0.0666395179637742,0.0172027457396041
"2149","2020-06-17",25182.7353839103,0.849684325605435,0.488906634037434,0.239029696805814,0.116863204500319
"2150","2020-06-18",25099.0681979453,-0.332240261788471,0.693017953356471,0.480273883674392,-0.332838423914591
"2151","2020-06-19",24913.228420756,-0.740425005915212,1.10120269748321,1.2126473809443,-1.33537056699182
"2152","2020-06-20",24640.9906542369,-1.09274383039129,1.45352152195929,2.11272481479886,-3.07089098828761
"2153","2020-06-21",24780.6653876786,0.566838953034078,0.206061261466077,0.0424612434769909,0.00874961739428699
"2154","2020-06-22",24610.8034453224,-0.685461587486911,1.04623927905491,1.09461662903734,-1.14523091280555
"2155","2020-06-23",25645.311480326,4.20347120036921,3.84269350880121,14.766293402583,56.7423398071597
"2156","2020-06-24",25539.4679421513,-0.412720813533105,0.773498505101106,0.598299937393646,-0.462784107176071
"2157","2020-06-25",24784.627660606,-2.95558342583748,3.31636111740548,10.9982510610389,-36.4741721782932
"2158","2020-06-26",24630.4022949306,-0.622262185203332,0.983039876771333,0.966367399322598,-0.94997768914592
"2159","2020-06-27",24403.6095991513,-0.920783562784034,1.28156125435203,1.64239924865636,-2.10483524125488
"2160","2020-06-28",23896.6893705311,-2.07723462613427,2.43801231770227,5.94390406126801,-14.491311316612
"2161","2020-06-29",24202.2138879391,1.27852236211751,0.917744670549506,0.842255280322021,0.772975294757714
"2162","2020-06-30",24350.4762615879,0.612598394243128,0.251820702675127,0.0634136662957947,0.015968874005813
"2163","2020-07-01",24220.3933893521,-0.534210792587262,0.894988484155263,0.801004386770536,-0.716889701917478
"2164","2020-07-02",24508.3233978072,1.18879162624039,0.828013934672393,0.685607076011657,0.567692212647647
"2165","2020-07-03",24154.3954505701,-1.4441132569222,1.8048909484902,3.25763133594184,-5.87966931175946
"2166","2020-07-04",24103.94132641,-0.208881750997867,0.569659442565868,0.324511880504456,-0.18486125695417
"2167","2020-07-05",24318.1551962642,0.888708891850364,0.527931200282364,0.278711352231577,0.147140418715937
"2168","2020-07-06",24195.4111134775,-0.504742575232662,0.865520266800663,0.749125332242691,-0.64838315742983
"2169","2020-07-07",25155.1158996303,3.96647439322994,3.60569670166194,13.0010487043758,46.8778384315142
"2170","2020-07-08",24952.5150092103,-0.805406308714231,1.16618400028223,1.35998512251427,-1.58599289049801
"2171","2020-07-09",25623.9664259163,2.69091679318962,2.33013910162162,5.42954823290601,12.6516026416349
"2172","2020-07-10",25104.6601532611,-2.02664280784403,2.38742049941203,5.69977664101279,-13.6077635948238
"2173","2020-07-11",25155.4791551316,0.202428559320295,0.158349132247705,0.0250744476836013,-0.00397051703228875
"2174","2020-07-12",25073.3500088595,-0.326486113683698,0.687263805251699,0.472331538009045,-0.324616370152484
"2175","2020-07-13",25277.197539474,0.813004766185902,0.452227074617901,0.204509327017465,0.0924846546891839
"2176","2020-07-14",25115.9208518196,-0.638032311147405,0.998810002715406,0.99762142152435,-0.996434254741683
"2177","2020-07-15",25198.8565036366,0.330211471465893,0.0305662201021079,0.000934293811330502,-2.85578302771654e-05
"2178","2020-07-16",25089.8449723174,-0.432605071993913,0.793382763561914,0.62945620951714,-0.499399707047916
"2179","2020-07-17",24810.4744546102,-1.1134804460348,1.4742581376028,2.17343705628809,-3.2042072668002
"2180","2020-07-18",24800.5936085903,-0.0398253005518955,0.400602992119896,0.160482757295414,-0.0642898727561938
"2181","2020-07-19",24891.4256041186,0.366249280004486,0.00547158843648493,2.99382800182756e-05,1.63809946756245e-07
"2182","2020-07-20",25043.1046939482,0.609362807265251,0.24858511569725,0.0617945597462152,0.0153612077839735
"2183","2020-07-21",24812.6069390824,-0.920404070033297,1.2811817616013,1.6414267062598,-2.10296595906535
"2184","2020-07-22",25469.9632807245,2.64928366155148,2.28850596998348,5.23725957465002,11.9854998029397
"2185","2020-07-23",26039.9510991163,2.23788237191203,1.87710468034403,3.52352198096946,6.61401960177285
"2186","2020-07-24",26376.9717832745,1.29424468915242,0.933466997584421,0.871360635579273,0.813386396307436
"2187","2020-07-25",26269.1482964775,-0.408778868487749,0.769556560055749,0.592217299124838,-0.455744707520017
"2188","2020-07-26",27121.9727508736,3.24648688557009,2.88570919400209,8.32731755234819,24.0302168221862
"2189","2020-07-27",27674.465349941,2.03706641895954,1.67628872739154,2.80994389757993,4.71027728011587
"2190","2020-07-28",30032.1963198823,8.51951768580897,8.15873999424097,66.5650382936271,543.086840144397
"2191","2020-07-29",30048.3682624494,0.0538486842415636,0.306929007326437,0.0942054155383921,-0.0289143746759732
"2192","2020-07-30",30506.3763673079,1.52423619431895,1.16345850275095,1.35363568762348,1.57489895039266
"2193","2020-07-31",30813.1769920296,1.0056934361122,0.644915744544196,0.415916317560995,0.26823098160793
"2194","2020-08-01",31453.120514377,2.07685018170289,1.71607249013489,2.94490479139775,5.0536700985841
"2195","2020-08-02",33227.7325327107,5.64208571140832,5.28130801984032,27.8922144004297,147.307375604095
"2196","2020-08-03",31361.8199444268,-5.61552789209142,5.97630558365942,35.7162284292787,-213.451095389154
"2197","2020-08-04",32072.3680026196,2.26564676237506,1.90486907080706,3.62852617691736,6.91186728702366
"2198","2020-08-05",32127.9525861844,0.173309883324673,0.187467808243328,0.0351441791275572,-0.00658840223355407
"2199","2020-08-06",33332.422527308,3.74897820797191,3.38820051640391,11.4799027393597,38.8962123897651
"2200","2020-08-07",33387.8470514995,0.166278115987791,0.19449957558021,0.0378300849008817,-0.00735793545738479
"2201","2020-08-08",32730.4904462892,-1.96884993571568,2.32962762728368,5.4271648818034,-12.643273246473
"2202","2020-08-09",33341.4455358872,1.8666236932825,1.5058460017145,2.26757218087954,3.41461450217649
"2203","2020-08-10",33248.2607644775,-0.279486296745599,0.6402639883136,0.409937974731238,-0.262468522662622
"2204","2020-08-11",33725.0098777458,1.43390692417108,1.07312923260308,1.15160634986727,1.2358224384939
"2205","2020-08-12",32563.3450126077,-3.44452045929465,3.80529815086265,14.4802940169587,-55.1018360466806
"2206","2020-08-13",33083.4845848827,1.59731616046698,1.23653846889898,1.52902738506704,1.89070118163541
"2207","2020-08-14",34025.2206968564,2.84654450336836,2.48576681180036,6.17903664264811,15.359644215193
"2208","2020-08-15",34212.1863380604,0.549491340173063,0.188713648605062,0.0356128411698348,0.00672062919435209
"2209","2020-08-16",34564.3305327555,1.02929462389648,0.668516932328479,0.446914888809881,0.298770170479105
"2210","2020-08-17",34728.9945530132,0.476398696921547,0.115621005353547,0.0133682168789648,0.00154564667533016
"2211","2020-08-18",35441.1155203014,2.05050844821078,1.68973075664278,2.85519002994456,4.82450240965714
"2212","2020-08-19",34644.4709497333,-2.24779767474238,2.60857536631038,6.80466544172135,-17.7504826472579
"2213","2020-08-20",33829.1121959551,-2.35350326163511,2.71428095320311,7.36732109292117,-19.9969793186474
"2214","2020-08-21",34207.735318207,1.11922275718832,0.758445065620317,0.575238917563807,0.436287118579042
"2215","2020-08-22",33350.706081208,-2.50536678042772,2.86614447199572,8.21478413435162,-23.54475813531
"2216","2020-08-23",33800.4584191121,1.34855417096408,0.987776479396078,0.975702373248111,0.963775855185418
"2217","2020-08-24",33738.2920793618,-0.183921587628967,0.544699279196968,0.296697304757696,-0.1616108080412
"2218","2020-08-25",33997.5063512139,0.768308814335816,0.407531122767815,0.166081616024396,0.0676834274495151
"2219","2020-08-26",33019.8992067953,-2.87552602923095,3.23630372079895,10.4736617732571,-33.8959505671818
"2220","2020-08-27",33268.0602403644,0.751549942702521,0.39077225113452,0.152702952256741,0.0596720764082537
"2221","2020-08-28",32766.7485297178,-1.50688590505303,1.86766359662103,3.4881673101434,-6.51472310407831
"2222","2020-08-29",33283.9011227041,1.57828474350229,1.21750705193429,1.48232342150973,1.80473921893547
"2223","2020-08-30",33345.4532427034,0.184930605857722,0.175847085710279,0.0309221975527981,-0.00543757832341707
"2224","2020-08-31",33882.4737387499,1.61047592347244,1.24969823190444,1.56174567082508,1.95171080351451
"2225","2020-09-01",33833.9206146075,-0.143298640225515,0.504076331793516,0.254092948274407,-0.128082241300763
"2226","2020-09-02",34623.2370885509,2.33291460051076,1.97213690894276,3.88932398761432,7.67027938681064
"2227","2020-09-03",33049.664457623,-4.54484549466994,4.90562318623794,24.0651388453553,-118.05450309981
"2228","2020-09-04",29614.3149015081,-10.3945066084401,10.7552843000081,115.676140374001,-1244.12977645002
"2229","2020-09-05",30357.2067713026,2.50855666344208,2.14777897187407,4.61295451202446,9.90760669913776
"2230","2020-09-06",29353.4745711326,-3.30640499217093,3.66718268373893,13.4482288359147,-49.3171119140249
"2231","2020-09-07",29729.1090993033,1.27969357515214,0.918915883584135,0.844406401103212,0.775938454173858
"2232","2020-09-08",30049.8742857738,1.07895996950012,0.718182277932119,0.515785784335768,0.370428209519267
"2233","2020-09-09",29362.7989248363,-2.28645003437759,2.64722772594559,7.00781463301508,-18.5512811948048
"2234","2020-09-10",29661.0645421364,1.01579423018768,0.655016538619681,0.429046665865308,0.281032661981409
"2235","2020-09-11",30006.4848144983,1.1645579067845,0.803780215216495,0.646062634373475,0.519292363300047
"2236","2020-09-12",30129.1723843339,0.408870184541972,0.0480924929739712,0.00231288788045147,0.000111232544140195
"2237","2020-09-13",30291.1004379146,0.537446072248894,0.176668380680894,0.0312117167324092,0.00551412345338548
"2238","2020-09-14",30037.7165198885,-0.836496245969804,1.1972739375378,1.43346488150728,-1.71625014300438
"2239","2020-09-15",30834.4438713004,2.6524231656703,2.2916454741023,5.25163897897355,12.0348946977839
"2240","2020-09-16",31002.0500829029,0.543568135368591,0.18279044380059,0.0334123463448167,0.00610745761678807
"2241","2020-09-17",31439.5983917955,1.41135282254738,1.05057513097938,1.10370810583233,1.1595282878478
"2242","2020-09-18",31525.1696491646,0.27217668719149,0.0886010043765105,0.00785013797652644,-0.00069553010921443
"2243","2020-09-19",31468.1489361471,-0.180873611949021,0.541651303517021,0.293386134601688,-0.158912982240825
"2244","2020-09-20",31861.6788367289,1.2505657748739,0.889788083305901,0.791722833193189,0.704465542256485
"2245","2020-09-21",31371.947640757,-1.5370539590254,1.8978316505934,3.60176497399409,-6.83554356564471
"2246","2020-09-22",30087.9835685336,-4.0927139332444,4.4534916248124,19.8335876522742,-88.3287164993858
"2247","2020-09-23",30223.0745434014,0.448986468501926,0.0882087769339248,0.00778078832817891,0.000686333822010419
"2248","2020-09-24",29340.618507915,-2.91980895000991,3.28058664157791,10.7622487128994,-35.3064893608769
"2249","2020-09-25",30768.6945494487,4.86723223352794,4.50645454195994,20.3081325387513,91.5176761179804
"2250","2020-09-26",30744.9809533521,-0.0770705304331007,0.437848222001101,0.191711065509526,-0.0839403491712826
"2251","2020-09-27",30923.9198336978,0.582010054314868,0.221232362746867,0.0489437583265616,0.0108279432962969
"2252","2020-09-28",31039.156004909,0.372644127364561,0.0118664357965607,0.000140812298513896,1.67094009968128e-06
"2253","2020-09-29",30845.6315449468,-0.62348492958892,0.984262621156921,0.968772907406692,-0.953526961149922
"2254","2020-09-30",31246.4604410987,1.2994673024212,0.938689610853199,0.881138185523731,0.827115260477165
"2255","2020-10-01",31080.7534941548,-0.530322297644778,0.891099989212778,0.794059190775013,-0.707586136333922
"2256","2020-10-02",30688.9298473971,-1.26066328099603,1.62144097256403,2.6290708275094,-4.26288315949656
"2257","2020-10-03",30495.9442055787,-0.628844481635671,0.989622173203672,0.979352045696358,-0.969188499793492
"2258","2020-10-04",30442.5423968145,-0.175111183323948,0.535888874891949,0.287176886232959,-0.153894898458353
"2259","2020-10-05",30836.6900773969,1.29472655550491,0.93394886393691,0.872260480449046,0.81464668477245
"2260","2020-10-06",31124.1075223985,0.932063215216068,0.571285523648068,0.326367149529847,0.186448827920686
"2261","2020-10-07",30616.7531278451,-1.63010102117236,1.99087871274036,3.9635980488427,-7.89104298130015
"2262","2020-10-08",30799.8957758453,0.598177890501517,0.237400198933516,0.0563588544536731,0.0133796032589671
"2263","2020-10-09",31374.4116072801,1.86531745307191,1.50453976150391,2.26363989394625,3.40573622616862
"2264","2020-10-10",31875.3949794022,1.59678969726353,1.23601200569552,1.52772567822347,1.88828727969355
"2265","2020-10-11",32573.1824578475,2.18911006089872,1.82833236933072,3.34279925274247,6.11174807796358
"2266","2020-10-12",32770.7509946975,0.606537408819874,0.245759717251874,0.0603978386237208,0.0148433557427899
"2267","2020-10-13",33231.8915926584,1.40717128525837,1.04639359369037,1.09493955291624,1.14573773364975
"2268","2020-10-14",32920.87146917,-0.935908576318031,1.29668626788603,1.68139527732421,-2.18024216699472
"2269","2020-10-15",32902.8073257019,-0.054871401217367,0.415649092785368,0.172764168333299,-0.0718092698335544
"2270","2020-10-16",33027.8620686654,0.380073170430714,0.0192954788627132,0.000372315504541412,7.18400594813923e-06
"2271","2020-10-17",32558.8668138699,-1.41999882953506,1.78077652110306,3.17116501811193,-5.64713620879709
"2272","2020-10-18",32544.2724306778,-0.0448246042331005,0.405602295801101,0.164513222359124,-0.0667269406784978
"2273","2020-10-19",32908.2411341572,1.11838021346056,0.757602521892559,0.573961581177966,0.434834741369868
"2274","2020-10-20",33572.6790680591,2.01906243239553,1.65828474082753,2.74990828166142,4.56013094215437
"2275","2020-10-21",33945.6326336422,1.11088413536209,0.750106443794092,0.562659677021419,0.422054649396869
"2276","2020-10-22",36358.5165058833,7.10808338227813,6.74730569071013,45.5261340838893,307.178743580258
"2277","2020-10-23",36935.5219391995,1.58698838337595,1.22621069180795,1.50359266070414,1.84372139667939
"2278","2020-10-24",36822.2665442201,-0.306630010984621,0.667407702552622,0.445433041426569,-0.297285442819533
"2279","2020-10-25",37378.0358828375,1.50932951927327,1.14855182770527,1.31917130092512,1.51513660873388
"2280","2020-10-26",37085.675578113,-0.782171395096619,1.14294908666462,1.30633261470749,-1.49307166886013
"2281","2020-10-27",37230.2184298502,0.389753859095157,0.0289761675271564,0.000839618284561835,2.43289200723274e-05
"2282","2020-10-28",38803.9145615664,4.22693230951997,3.86615461795197,14.9471515299114,57.7879989125948
"2283","2020-10-29",37612.1131183335,-3.07134333403911,3.43212102560711,11.7794547344144,-40.4285142641708
"2284","2020-10-30",38109.0756698583,1.32128325244922,0.960505560881221,0.922570932483748,0.886134510958014
"2285","2020-10-31",38276.3920942793,0.439046136596103,0.0782684450281024,0.00612594948711709,0.000479468540677356
"2286","2020-11-01",38923.0240013594,1.68937528251715,1.32859759094915,1.76517155867589,2.34520268046874
"2287","2020-11-02",38783.383715605,-0.358760115220042,0.719537806788043,0.517734655397347,-0.37252965844277
"2288","2020-11-03",38290.6456497782,-1.27048756096168,1.63126525252969,2.66102632411074,-4.34083977858865
"2289","2020-11-04",39372.2930457298,2.82483457146371,2.46405687989571,6.07157630736139,14.9607093719656
"2290","2020-11-05",39614.6617152937,0.61558179830268,0.254804106734679,0.0649251328088577,0.0165431904699914
"2291","2020-11-06",43520.5958311751,9.85981943744194,9.49904174587394,90.2317940898558,857.115578864642
"2292","2020-11-07",43746.9681868093,0.520149945814951,0.15937225424695,0.0253995154237546,0.00404797802986395
"2293","2020-11-08",41684.7607002186,-4.71394378185162,5.07472147341962,25.7527980327862,-130.688277177619
"2294","2020-11-09",43528.5715735601,4.42322528034047,4.06244758877247,16.5034804115233,67.0445242041464
"2295","2020-11-10",43060.2879783931,-1.07580740244516,1.43658509401316,2.0637767323408,-2.96479089105198
"2296","2020-11-11",42911.6161045663,-0.345264467115028,0.706042158683029,0.498495529837791,-0.351958859980515
"2297","2020-11-12",44039.144059917,2.62755882370675,2.26678113213875,5.13829670102023,11.6473940132034
"2298","2020-11-13",45495.3272180744,3.30656553219156,2.94578784062355,8.67766600196559,25.5625629935826
"2299","2020-11-14",45764.5302413286,0.591715764486788,0.230938072918787,0.0533323935234432,0.0123164801844504
"2300","2020-11-15",45163.9185305998,-1.31239566441873,1.67317335598673,2.79950907918389,-4.68406400113342
"2301","2020-11-16",44876.5582268007,-0.636260787700276,0.997038479268276,0.994085729141597,-0.991141723645634
"2302","2020-11-17",46986.7024881817,4.70210805988415,4.34133036831615,18.847149366864,81.8217019025573
"2303","2020-11-18",49571.0246370047,5.50011388748343,5.13933619591543,26.4127765346465,135.744138479134
"2304","2020-11-19",49954.5611399966,0.773711065688943,0.412933374120942,0.170513971462906,0.0704109095709399
"2305","2020-11-20",50037.407143269,0.165842720628111,0.19493497093989,0.0379996428953358,-0.00740745928352847
"2306","2020-11-21",52325.2151121723,4.57219528252685,4.21141759095885,17.7360381254376,74.6938629553847
"2307","2020-11-22",53382.5834684357,2.0207625596888,1.6599848681208,2.75554976239002,4.5741709089213
"2308","2020-11-23",52627.1816622182,-1.41507165284378,1.77584934441178,3.15364089404774,-5.60039111420485
"2309","2020-11-24",53695.8884661997,2.03071259038889,1.66993489882089,2.78868256629994,4.65691833919766
"2310","2020-11-25",56222.2852530735,4.70500974849147,4.34423205692347,18.8723521644015,81.9858772621422
"2311","2020-11-26",54885.0681972806,-2.37844664224104,2.73922433380904,7.50334995093158,-20.5533587706766
"2312","2020-11-27",49995.097750076,-8.90947320977709,9.27025090134509,85.9375517738894,-796.662666791289
"2313","2020-11-28",50035.9660856452,0.0817446857960039,0.279033005771997,0.0778594183101552,-0.0217253475187419
"2314","2020-11-29",52028.2402307829,3.98168417839196,3.62090648682396,13.1109637863238,47.4735738224139
"2315","2020-11-30",53021.565803427,1.90920463240344,1.54842694083544,2.397625991105,3.71254867867426
"2316","2020-12-01",57349.128393721,8.16189134500116,7.80111365343315,60.8573742337812,474.755293047241
"2317","2020-12-02",54965.7125773571,-4.15597565842841,4.51675334999641,20.4010608247038,-92.1465598234614
"2318","2020-12-03",56084.8618075194,2.0360860938303,1.6753084022623,2.80665824269066,4.7020181362584
"2319","2020-12-04",56657.2441645258,1.02056479869878,0.659787107130777,0.435319026735999,0.28721788132913
"2320","2020-12-05",54234.5900785616,-4.27598292449435,4.63676061606236,21.499549010667,-99.6882621157629
"2321","2020-12-06",55446.1203145987,2.23386999750922,1.87309230594122,3.50847478657619,6.57169712832461
"2322","2020-12-07",56178.7407033946,1.32131948031538,0.960541788747383,0.922640527930023,0.886234783068734
"2323","2020-12-08",55814.3736927509,-0.64858522295371,1.00936291452171,1.01881349321176,-1.02835255686227
"2324","2020-12-09",53166.0155025744,-4.7449393676892,5.1057170592572,26.0683466891899,-133.097602397628
"2325","2020-12-10",53890.9081145466,1.3634510788891,1.00267338732109,1.00535392164196,1.00804162206929
"2326","2020-12-11",53126.4525322384,-1.41852421689263,1.77930190846063,3.16591528145163,-5.63311910231156
"2327","2020-12-12",52308.5059259338,-1.53962210408882,1.90039979565682,3.6115193833325,-6.86333069809573
"2328","2020-12-13",54039.2461429377,3.30871659659815,2.94793890503015,8.69034378779036,25.6186025501143
"2329","2020-12-14",55077.2799905987,1.92088883866981,1.56011114710181,2.43394679131133,3.7972275205775
"2330","2020-12-15",55289.2019551512,0.384772023216605,0.0239943316486041,0.000575727951263204,1.38142074019807e-05
"2331","2020-12-16",55475.833502775,0.337555148246109,0.0232225433218913,0.000539286518337117,-1.25236045349956e-05
"2332","2020-12-17",61203.913014222,10.3253599806851,9.96458228911705,99.2929001965853,989.412274733961
"2333","2020-12-18",65275.8743279166,6.65310617108484,6.29232847951683,39.5933976941386,249.134663911665
"2334","2020-12-19",66209.1787339862,1.42978461135749,1.06900691978949,1.14277579455781,1.22163523215023
"2335","2020-12-20",68287.4612123616,3.13896429183251,2.77818660026451,7.71832078588926,21.4429353839006
"2336","2020-12-21",67190.4717131322,-1.60642888131096,1.96720657287897,3.86990170037821,-7.61289606137949
"2337","2020-12-22",65029.3018464437,-3.21648265235516,3.57726034392316,12.7967915682053,-45.777455006391
"2338","2020-12-23",67143.1329320283,3.25058246907844,2.88980477751044,8.35097165212214,24.1326777771568
"2339","2020-12-24",64561.4790168319,-3.84500067610772,4.20577836767572,17.6885716780091,-74.394212118452
"2340","2020-12-25",66521.2528649943,3.03551572548619,2.67473803391819,7.15422355008852,19.1356738325749
"2341","2020-12-26",68664.783230545,3.22232410429945,2.86154641273145,8.18844787221624,23.4316236345789
"2342","2020-12-27",73315.79683167,6.77350656669085,6.41272887512284,41.1230916258343,263.71123710331
"2343","2020-12-28",73451.7285193568,0.185405729134868,0.175371962433133,0.0307553252076482,-0.00539362173693446
"2344","2020-12-29",74674.5503007466,1.66479646706688,1.30401877549888,1.7004649668536,2.21743824385517
"2345","2020-12-30",75396.1404525485,0.96631335427631,0.605535662708309,0.366673438811591,0.222033843768311
"2346","2020-12-31",79012.3923939278,4.79633562099275,4.43555792942475,19.6741741452827,87.2659391349921
